,0,1,2
0,87,76,82
1,88,77,83
2,90,80,80
3,93,83,83
4,89,82,76
5,86,79,73
6,89,80,75
7,91,82,77
8,91,82,77
9,91,82,77
10,92,85,79
11,93,86,80
12,93,89,80
13,92,88,79
14,94,87,79
15,94,87,79
16,92,87,83
17,95,90,86
18,94,94,88
19,91,91,85
20,92,89,84
21,92,89,84
22,94,87,79
23,94,87,79
24,91,87,78
25,90,86,77
26,87,88,79
27,87,88,79
28,90,85,83
29,90,85,83
30,89,86,83
31,89,86,83
32,92,87,83
33,93,88,84
34,97,90,82
35,97,90,82
36,90,92,83
37,89,91,82
38,82,90,79
39,83,91,80
40,88,90,81
41,88,90,81
42,96,87,80
43,97,88,81
44,99,89,75
45,98,88,74
46,93,90,76
47,94,91,77
48,92,88,79
49,92,88,79
50,96,87,78
51,96,87,78
52,100,87,76
53,99,86,75
54,99,85,77
55,97,83,75
56,91,82,73
57,94,85,76
58,95,86,77
59,94,85,76
60,95,85,73
61,97,87,75
62,96,85,76
63,95,84,75
64,93,84,75
65,94,85,76
66,91,87,78
67,88,84,75
68,87,80,70
69,89,82,72
70,99,85,77
71,99,85,77
72,100,86,80
73,101,87,81
74,96,89,83
75,99,92,86
76,99,95,88
77,97,93,86
78,94,95,86
79,96,97,88
80,94,98,91
81,93,97,90
82,92,92,88
83,91,91,87
84,97,92,88
85,99,94,90
86,97,94,89
87,93,90,85
88,94,91,86
89,97,94,89
90,98,93,91
91,95,90,88
92,94,89,87
93,98,93,91
94,96,97,91
95,97,98,92
96,93,103,89
97,92,102,88
98,90,100,86
99,91,101,87
100,95,96,85
101,91,92,81
102,88,90,81
103,93,95,86
104,93,102,93
105,93,102,93
106,93,102,93
107,95,104,95
108,96,100,93
109,95,99,92
110,100,101,95
111,102,103,97
112,100,104,97
113,101,105,98
114,101,108,102
115,101,108,102
116,100,106,104
117,101,107,105
118,103,109,107
119,101,107,105
120,101,108,102
121,101,108,102
122,101,105,98
123,105,109,102
124,107,115,104
125,105,113,102
126,100,112,102
127,102,114,104
128,100,114,103
129,99,113,102
130,99,113,104
131,99,113,104
132,97,111,102
133,97,111,102
134,103,110,102
135,106,113,105
136,114,112,102
137,112,110,100
138,106,111,99
139,107,112,100
140,110,112,99
141,111,113,100
142,112,113,102
143,113,114,103
144,110,115,105
145,109,114,104
146,109,113,106
147,110,114,107
148,110,117,109
149,107,114,106
150,107,116,107
151,109,118,109
152,115,116,112
153,115,116,112
154,112,113,109
155,110,111,107
156,109,113,106
157,110,114,107
158,111,112,106
159,109,110,104
160,103,105,96
161,97,99,90
162,93,95,86
163,88,90,81
164,86,84,74
165,85,83,73
166,94,95,84
167,106,107,96
168,115,116,105
169,117,118,107
170,120,118,108
171,119,117,107
172,117,118,109
173,119,120,111
174,119,120,111
175,118,119,110
176,120,118,110
177,119,117,109
178,115,116,110
179,116,117,111
180,115,119,112
181,114,118,111
182,116,117,111
183,117,118,112
184,117,118,109
185,117,118,109
186,119,120,111
187,120,121,112
188,119,120,111
189,119,120,111
190,119,120,111
191,118,119,110
192,119,117,109
193,120,118,110
194,121,119,111
195,120,118,110
196,117,119,110
197,117,119,110
198,109,119,107
199,107,117,105
200,109,122,109
201,110,123,110
202,109,121,111
203,108,120,110
204,113,117,112
205,112,116,111
206,119,116,111
207,121,118,113
208,122,118,109
209,122,118,109
210,121,117,108
211,121,117,108
212,117,119,110
213,117,119,110
214,115,119,112
215,114,118,111
216,113,117,110
217,112,116,109
218,115,115,111
219,116,116,112
220,115,116,110
221,115,116,110
222,112,119,111
223,112,119,111
224,116,117,113
225,116,117,113
226,116,116,112
227,115,115,111
228,105,106,102
229,95,96,92
230,92,96,89
231,98,102,95
232,96,98,89
233,91,93,84
234,97,98,87
235,106,107,96
236,110,111,100
237,109,110,99
238,111,112,103
239,111,112,103
240,106,114,103
241,108,116,105
242,110,119,110
243,107,116,107
244,114,115,109
245,114,115,109
246,115,115,109
247,113,113,107
248,113,114,105
249,115,116,107
250,113,117,110
251,113,117,110
252,115,116,110
253,115,116,110
254,117,117,111
255,118,118,112
256,117,118,114
257,115,116,112
258,110,117,111
259,110,117,111
260,110,117,111
261,110,117,111
262,114,115,109
263,114,115,109
264,114,115,109
265,114,115,109
266,114,115,109
267,112,113,107
268,117,118,109
269,118,119,110
270,115,117,108
271,115,117,108
272,111,118,110
273,111,118,110
274,111,118,110
275,111,118,110
276,114,119,109
277,113,118,108
278,108,116,105
279,108,116,105
280,109,118,109
281,109,118,109
282,113,117,112
283,114,118,113
284,113,117,112
285,110,114,109
286,110,114,107
287,110,114,107
288,111,119,108
289,112,120,109
290,111,119,106
291,111,119,106
292,110,119,101
293,107,116,98
294,109,112,96
295,109,112,96
296,110,112,101
297,108,110,99
298,105,109,102
299,106,110,103
300,104,112,101
301,104,112,101
302,107,112,100
303,107,112,100
304,109,111,102
305,108,110,101
306,106,110,103
307,107,111,104
308,106,113,105
309,105,112,104
310,106,113,105
311,107,114,106
312,111,113,102
313,111,113,102
314,113,114,101
315,116,117,104
316,115,116,103
317,113,114,101
318,114,116,107
319,114,116,107
320,113,117,112
321,113,117,112
322,113,120,114
323,114,121,115
324,103,114,110
325,95,106,102
326,93,106,105
327,99,112,111
328,99,116,117
329,99,116,117
330,100,115,114
331,88,103,102
332,80,83,86
333,84,87,90
334,96,96,100
335,101,101,105
336,106,109,108
337,109,112,111
338,101,112,108
339,97,108,104
340,92,105,102
341,82,95,92
342,80,92,94
343,90,102,104
344,90,107,108
345,88,105,106
346,88,105,108
347,89,106,109
348,88,105,108
349,85,102,105
350,84,103,105
351,87,106,108
352,94,104,109
353,95,105,110
354,94,104,111
355,93,103,110
356,90,102,108
357,90,102,108
358,88,102,106
359,90,104,108
360,93,105,109
361,93,105,109
362,94,106,110
363,94,106,110
364,90,104,106
365,88,102,104
366,92,104,106
367,93,105,107
368,94,106,110
369,93,105,109
370,90,104,108
371,87,101,105
372,75,97,100
373,69,91,94
374,67,90,97
375,70,93,100
376,74,91,103
377,74,91,103
378,81,98,110
379,87,104,116
380,89,107,116
381,89,107,116
382,86,107,113
383,86,107,113
384,80,102,105
385,74,96,99
386,74,86,92
387,75,87,93
388,75,87,93
389,75,87,93
390,71,88,93
391,70,87,92
392,68,85,90
393,68,85,90
394,72,85,94
395,73,86,95
396,72,88,96
397,76,92,100
398,78,97,101
399,76,95,99
400,76,95,97
401,81,100,102
402,83,100,103
403,81,98,101
404,77,93,101
405,77,93,101
406,80,94,100
407,83,97,103
408,85,97,101
409,83,95,99
410,84,94,99
411,87,97,102
412,92,97,102
413,91,96,101
414,90,97,103
415,89,96,102
416,82,99,102
417,82,99,102
418,81,98,101
419,79,96,99
420,81,95,97
421,80,94,96
422,79,93,95
423,79,93,95
424,80,94,96
425,80,94,96
426,75,92,95
427,74,91,94
428,73,95,96
429,75,97,98
430,75,97,98
431,74,96,97
432,78,95,98
433,79,96,99
434,80,94,98
435,79,93,97
436,77,94,97
437,78,95,98
438,80,94,98
439,81,95,99
440,81,95,97
441,81,95,97
442,83,95,97
443,83,95,97
444,82,94,96
445,83,95,97
446,85,97,101
447,83,95,99
448,82,94,98
449,82,94,98
450,83,95,99
451,83,95,99
452,83,95,99
453,83,95,99
454,86,96,101
455,86,96,101
456,83,94,103
457,83,94,103
458,81,95,101
459,81,95,101
460,86,96,101
461,86,96,101
462,85,97,101
463,83,95,99
464,81,98,103
465,79,96,101
466,76,95,97
467,77,96,98
468,80,99,99
469,80,99,99
470,79,96,97
471,79,96,97
472,83,97,99
473,83,97,99
474,83,97,99
475,83,97,99
476,81,95,97
477,83,97,99
478,86,98,102
479,85,97,101
480,86,98,102
481,87,99,103
482,81,97,105
483,79,95,103
484,83,96,105
485,84,97,106
486,86,97,106
487,87,98,107
488,87,99,105
489,86,98,104
490,84,98,102
491,84,98,102
492,82,99,104
493,82,99,104
494,83,100,105
495,83,100,105
496,86,100,106
497,85,99,105
498,86,98,104
499,88,100,106
500,89,101,107
501,88,100,106
502,87,99,105
503,89,101,107
504,84,101,106
505,83,100,105
506,81,99,106
507,82,100,107
508,82,101,105
509,82,101,105
510,83,101,108
511,83,101,108
512,82,100,107
513,82,100,107
514,84,101,106
515,84,101,106
516,86,100,106
517,85,99,105
518,86,100,106
519,88,102,108
520,90,103,112
521,86,99,108
522,84,100,110
523,85,101,111
524,85,101,111
525,85,101,111
526,83,101,108
527,84,102,109
528,85,104,108
529,88,107,111
530,88,105,110
531,86,103,108
532,87,106,110
533,84,103,107
534,81,102,108
535,83,104,110
536,85,103,110
537,84,102,109
538,85,103,110
539,85,103,110
540,88,105,110
541,88,105,110
542,88,105,110
543,89,106,111
544,90,104,110
545,90,104,110
546,90,104,110
547,90,104,110
548,85,103,110
549,85,103,110
550,85,103,110
551,84,102,109
552,86,103,108
553,89,106,111
554,90,104,108
555,90,104,108
556,91,105,111
557,92,106,112
558,86,107,113
559,85,106,112
560,85,106,112
561,85,106,112
562,85,106,112
563,85,106,112
564,86,107,113
565,85,106,112
566,83,104,110
567,83,104,110
568,85,103,110
569,87,105,112
570,90,106,114
571,89,105,113
572,87,105,114
573,88,106,115
574,87,108,114
575,86,107,113
576,86,107,113
577,86,107,113
578,87,108,114
579,86,107,113
580,86,107,113
581,87,108,114
582,91,108,113
583,89,106,111
584,88,105,110
585,90,107,112
586,91,104,113
587,91,104,113
588,87,105,112
589,87,105,112
590,84,107,112
591,85,108,113
592,87,108,114
593,87,108,114
594,88,106,113
595,87,105,112
596,87,105,112
597,89,107,114
598,91,108,113
599,90,107,112
600,90,107,112
601,92,109,114
602,95,109,113
603,94,108,112
604,92,106,112
605,92,106,112
606,91,107,115
607,92,108,116
608,92,108,116
609,91,107,115
610,90,106,114
611,91,107,115
612,94,108,114
613,93,107,113
614,93,107,111
615,94,108,112
616,94,108,114
617,95,109,115
618,95,109,115
619,93,107,113
620,90,109,111
621,92,111,113
622,95,112,117
623,95,112,117
624,99,110,119
625,97,108,117
626,97,108,119
627,97,108,119
628,93,109,117
629,95,111,119
630,95,111,119
631,93,109,117
632,95,109,115
633,98,112,118
634,100,112,116
635,99,111,115
636,94,112,119
637,95,113,120
638,92,113,119
639,92,113,119
640,94,113,117
641,92,111,115
642,92,114,117
643,94,116,119
644,97,114,119
645,97,114,119
646,99,113,119
647,98,112,118
648,98,111,120
649,98,111,120
650,99,110,119
651,100,111,120
652,98,112,118
653,97,111,117
654,97,109,115
655,100,112,118
656,101,110,120
657,100,109,119
658,99,113,119
659,100,114,120
660,98,112,116
661,95,109,113
662,96,115,119
663,98,117,121
664,98,115,120
665,97,114,119
666,101,113,119
667,103,115,121
668,103,113,120
669,101,111,118
670,100,112,118
671,102,114,120
672,101,113,119
673,99,111,117
674,97,111,117
675,99,113,119
676,100,114,120
677,97,111,117
678,98,112,118
679,101,115,121
680,102,113,122
681,101,112,121
682,99,115,125
683,98,114,124
684,98,114,124
685,98,114,124
686,98,114,122
687,98,114,122
688,98,114,122
689,97,113,121
690,95,111,119
691,96,112,120
692,98,114,122
693,98,114,122
694,101,114,123
695,100,113,122
696,97,113,121
697,96,112,120
698,98,114,122
699,99,115,123
700,100,116,124
701,98,114,122
702,96,117,123
703,97,118,124
704,97,119,122
705,96,118,121
706,94,116,119
707,94,116,119
708,97,116,120
709,99,118,122
710,107,118,127
711,107,118,127
712,106,118,124
713,104,116,122
714,101,120,124
715,102,121,125
716,102,121,125
717,99,118,122
718,99,118,122
719,102,121,125
720,102,119,124
721,100,117,122
722,103,120,125
723,100,117,122
724,98,116,123
725,99,117,124
726,102,118,126
727,100,116,124
728,104,116,122
729,104,116,122
730,106,118,124
731,106,118,124
732,104,116,122
733,106,118,124
734,107,119,125
735,106,118,124
736,106,117,126
737,102,113,122
738,101,113,119
739,102,114,120
740,104,116,122
741,106,118,124
742,107,119,125
743,108,120,126
744,105,119,125
745,101,115,121
746,103,115,121
747,106,118,124
748,107,119,125
749,107,119,125
750,107,118,127
751,104,115,124
752,104,115,124
753,106,117,126
754,105,119,125
755,105,119,125
756,102,119,122
757,102,119,122
758,108,120,124
759,108,120,124
760,107,119,123
761,108,120,124
762,104,121,124
763,102,119,122
764,100,116,124
765,102,118,126
766,103,119,127
767,103,119,127
768,103,120,125
769,104,121,126
770,104,121,126
771,103,120,125
772,103,120,125
773,103,120,125
774,103,120,125
775,102,119,124
776,102,115,124
777,104,117,126
778,100,116,124
779,100,116,124
780,97,118,124
781,97,118,124
782,99,117,124
783,101,119,126
784,101,120,124
785,101,120,124
786,100,117,122
787,102,119,124
788,104,116,122
789,106,118,124
790,106,118,122
791,106,118,122
792,108,120,124
793,107,119,123
794,104,116,122
795,107,119,125
796,108,118,125
797,105,115,122
798,108,118,125
799,109,119,126
800,107,116,126
801,107,116,126
802,104,117,126
803,105,118,127
804,103,121,128
805,101,119,126
806,98,116,123
807,99,117,124
808,102,118,126
809,100,116,124
810,101,114,123
811,101,114,123
812,101,114,123
813,101,114,123
814,99,115,123
815,97,113,121
816,97,114,119
817,99,116,121
818,101,115,121
819,101,115,121
820,107,117,124
821,107,117,124
822,102,115,124
823,104,117,126
824,102,119,124
825,102,119,124
826,102,119,124
827,103,120,125
828,107,117,124
829,105,115,122
830,105,114,124
831,107,116,126
832,105,118,127
833,104,117,126
834,100,117,122
835,102,119,124
836,106,118,124
837,104,116,122
838,104,116,120
839,104,116,120
840,105,115,120
841,107,117,122
842,104,116,120
843,103,115,119
844,100,117,120
845,102,119,122
846,104,118,124
847,102,116,122
848,102,116,122
849,104,118,124
850,104,118,122
851,105,119,123
852,102,116,122
853,104,118,124
854,102,116,122
855,101,115,121
856,101,115,121
857,102,116,122
858,104,118,122
859,102,116,120
860,102,116,120
861,105,119,123
862,108,120,122
863,108,120,122
864,110,117,121
865,109,116,120
866,107,114,118
867,109,116,120
868,111,118,122
869,110,117,121
870,108,118,123
871,108,118,123
872,107,119,125
873,106,118,124
874,102,116,122
875,102,116,122
876,102,119,124
877,103,120,125
878,103,120,125
879,103,120,125
880,108,120,126
881,109,121,127
882,110,119,129
883,110,119,129
884,104,117,126
885,102,115,124
886,102,116,122
887,104,118,124
888,105,119,123
889,107,121,125
890,109,119,124
891,107,117,122
892,107,117,122
893,109,119,124
894,105,119,123
895,102,116,120
896,100,117,122
897,105,122,127
898,106,123,128
899,104,121,126
900,106,120,126
901,107,121,127
902,106,120,124
903,105,119,123
904,102,121,125
905,103,122,126
906,106,120,126
907,104,118,124
908,105,118,127
909,104,117,126
910,104,115,124
911,106,117,126
912,107,118,127
913,106,117,126
914,108,120,126
915,108,120,126
916,106,118,124
917,106,118,124
918,107,119,125
919,106,118,124
920,104,118,124
921,105,119,125
922,108,120,126
923,109,121,127
924,108,120,126
925,106,118,124
926,106,118,124
927,107,119,125
928,109,116,124
929,107,114,122
930,104,116,122
931,104,116,122
932,104,116,122
933,104,116,122
934,106,118,122
935,106,118,122
936,107,117,124
937,108,118,125
938,109,119,126
939,109,119,126
940,109,119,124
941,110,120,125
942,109,119,124
943,105,115,120
944,109,116,120
945,112,119,123
946,112,119,125
947,112,119,125
948,108,118,123
949,108,118,123
950,107,119,123
951,107,119,123
952,106,118,122
953,106,118,122
954,102,116,122
955,104,118,124
956,108,118,125
957,109,119,126
958,111,121,126
959,110,120,125
960,109,119,124
961,109,119,124
962,108,118,123
963,108,118,123
964,110,117,123
965,109,116,122
966,109,116,124
967,110,117,125
968,109,119,126
969,108,118,125
970,104,116,122
971,104,116,122
972,108,118,123
973,108,118,123
974,100,114,120
975,100,114,120
976,102,116,122
977,101,115,121
978,102,116,120
979,105,119,123
980,107,117,120
981,105,115,118
982,105,115,122
983,105,115,122
984,110,117,123
985,111,118,124
986,107,117,122
987,104,114,119
988,104,114,121
989,107,117,124
990,107,114,122
991,107,114,122
992,107,114,122
993,107,114,122
994,107,112,121
995,107,112,121
996,108,113,122
997,108,113,122
998,105,114,124
999,104,113,123
1000,105,114,124
1001,107,116,126
1002,107,117,122
1003,105,115,120
1004,105,115,120
1005,107,117,122
1006,103,115,121
1007,100,112,118
1008,99,113,119
1009,101,115,121
1010,103,115,119
1011,102,114,118
1012,102,112,115
1013,103,113,116
1014,104,111,119
1015,104,111,119
1016,104,110,121
1017,105,111,122
1018,103,113,120
1019,102,112,119
1020,102,112,117
1021,102,112,117
1022,103,110,116
1023,102,109,115
1024,100,107,113
1025,100,107,113
1026,96,108,110
1027,94,106,108
1028,96,106,109
1029,97,107,110
1030,100,102,108
1031,98,100,106
1032,92,97,102
1033,89,94,99
1034,82,94,96
1035,81,93,95
1036,75,85,88
1037,70,80,83
1038,68,75,79
1039,68,75,79
1040,63,69,69
1041,58,64,64
1042,58,54,57
1043,47,43,46
1044,28,24,29
1045,25,21,26
1046,31,35,30
1047,41,45,40
1048,44,51,43
1049,47,54,46
1050,49,55,55
1051,49,55,55
1052,49,57,56
1053,52,60,59
1054,78,86,83
1055,96,104,101
1056,98,106,105
1057,91,99,98
1058,84,90,92
1059,80,86,88
1060,71,77,79
1061,61,67,69
1062,51,57,57
1063,54,60,60
1064,59,59,61
1065,55,55,57
1066,65,71,71
1067,96,102,102
1068,118,131,126
1069,122,135,130
1070,122,136,138
1071,123,137,139
1072,123,136,145
1073,123,136,145
1074,128,137,147
1075,129,138,148
1076,128,137,147
1077,126,135,145
1078,122,135,146
1079,121,134,145
1080,119,135,145
1081,120,136,146
1082,125,138,147
1083,126,139,148
1084,125,137,143
1085,122,134,140
1086,120,133,142
1087,121,134,143
1088,122,135,144
1089,121,134,143
1090,121,134,143
1091,120,133,142
1092,125,131,142
1093,125,131,142
1094,123,133,140
1095,123,133,140
1096,118,131,130
1097,118,131,130
1098,116,124,123
1099,93,101,100
1100,46,52,63
1101,33,39,50
1102,37,36,45
1103,37,36,45
1104,36,36,38
1105,37,37,39
1106,38,38,38
1107,37,37,37
1108,30,37,31
1109,29,36,30
1110,32,36,31
1111,34,38,33
1112,41,36,34
1113,42,37,35
1114,41,36,34
1115,40,35,33
1116,37,37,33
1117,38,38,34
1118,34,38,33
1119,35,39,34
1120,37,37,33
1121,37,37,33
1122,40,37,32
1123,41,38,33
1124,37,38,34
1125,33,34,30
1126,27,35,34
1127,29,37,36
1128,29,40,36
1129,26,37,33
1130,24,37,32
1131,26,39,34
1132,28,41,36
1133,25,38,33
1134,23,36,33
1135,23,36,33
1136,30,33,34
1137,34,37,38
1138,39,39,35
1139,38,38,34
1140,38,38,34
1141,37,37,33
1142,34,34,34
1143,37,37,37
1144,40,39,39
1145,40,39,39
1146,41,38,33
1147,40,37,32
1148,41,38,33
1149,41,38,33
1150,36,37,33
1151,34,35,31
1152,32,35,34
1153,34,37,36
1154,36,37,33
1155,37,38,34
1156,41,38,35
1157,42,39,36
1158,42,37,35
1159,41,36,34
1160,41,36,34
1161,41,36,34
1162,37,37,33
1163,37,37,33
1164,38,39,33
1165,38,39,33
1166,37,38,34
1167,38,39,35
1168,35,39,34
1169,36,40,35
1170,33,42,35
1171,33,42,35
1172,32,41,34
1173,33,42,35
1174,36,40,35
1175,36,40,35
1176,39,39,33
1177,38,38,32
1178,40,37,32
1179,42,39,34
1180,41,43,34
1181,40,42,33
1182,35,42,34
1183,34,41,33
1184,29,38,31
1185,31,40,33
1186,33,42,35
1187,29,38,31
1188,28,37,30
1189,32,41,34
1190,29,40,38
1191,29,40,38
1192,33,40,44
1193,34,41,45
1194,36,39,42
1195,36,39,42
1196,35,38,37
1197,34,37,36
1198,27,38,34
1199,29,40,36
1200,34,43,34
1201,33,42,33
1202,34,42,31
1203,35,43,32
1204,38,39,33
1205,37,38,32
1206,36,37,33
1207,34,35,31
1208,34,38,33
1209,34,38,33
1210,36,40,35
1211,37,41,36
1212,38,39,35
1213,38,39,35
1214,37,38,34
1215,36,37,33
1216,34,37,36
1217,35,38,37
1218,32,38,36
1219,30,36,34
1220,34,37,36
1221,34,37,36
1222,35,39,32
1223,35,39,32
1224,35,40,30
1225,35,40,30
1226,35,39,32
1227,36,40,33
1228,36,40,33
1229,34,38,31
1230,36,40,35
1231,38,42,37
1232,40,40,36
1233,39,39,35
1234,40,40,36
1235,40,40,36
1236,39,40,36
1237,39,40,36
1238,37,42,32
1239,35,40,30
1240,30,36,34
1241,32,38,36
1242,34,42,39
1243,34,42,39
1244,31,42,40
1245,31,42,40
1246,34,42,39
1247,33,41,38
1248,34,38,33
1249,32,36,31
1250,31,34,35
1251,34,37,38
1252,32,40,41
1253,32,40,41
1254,29,37,36
1255,29,37,36
1256,33,39,37
1257,35,41,39
1258,34,40,38
1259,34,40,38
1260,36,39,38
1261,35,38,37
1262,37,40,39
1263,37,40,39
1264,36,40,35
1265,37,41,36
1266,35,42,36
1267,30,37,31
1268,28,37,30
1269,32,41,34
1270,36,40,35
1271,35,39,34
1272,39,39,35
1273,39,39,35
1274,40,40,36
1275,41,41,37
1276,39,39,33
1277,38,38,32
1278,40,37,32
1279,42,39,34
